,x,y,z
0,3.822054706899028,0.4434966065591816,2.8697053119512947
1,0.3315223211072107,0.7629186470367678,-0.4792161188975964
2,3.7754691847032964,1.4746543424990344,2.5712306402780296
3,4.57952822474967,-1.1452554899952867,0.8696614866468362
4,0.7144043821512316,-0.35908833213759217,0.5313021254293637
5,1.1159649619086314,-4.160782437485421,2.1171943018308768
6,0.6332990081265035,-0.5348421796105608,-0.48422743542204594
7,-2.1888379680901107,-4.22071326255398,0.6592176459623126
8,1.4080731621532474,4.568044095602133,-0.4362374475652457
9,1.3425009045671075,3.4449807381909894,3.061012746580707
10,0.9099442720902641,0.30178810776028975,-0.05025295717251819
11,-0.6832595909165624,0.5407623255937962,0.40290499952088077
12,0.740425598866295,-3.102261788376873,3.5871634655978824
13,-1.0052653176202075,1.987272473501458,-4.25208063861133
14,0.8190429364266381,0.3979735952170198,-0.3039501370285427
15,-2.3713357896624836,1.9928048883981226,-3.666809955457516
16,1.543302359253714,3.014783286138114,3.401367308237115
17,0.947443188544906,-0.07744374809003589,0.13399205335253547
18,-0.09012382281748178,0.4597388522832915,0.8379247485675579
19,0.8950183537043319,-0.23658636241905953,-0.2541043873090442
20,0.6808834654054254,0.6761784808097355,0.027935078795968057
21,0.11122032944340116,0.49115737010302346,0.8173092903619674
22,-0.0984505104587673,-0.15942932110668473,0.941535866848348
23,-2.6182809061403023,1.923419138859941,-3.5334209928634888
24,-4.307878315509134,-2.0929426888322946,-0.31902244439793614
25,2.8789674791303907,-2.1502924351126818,3.182418686723476
26,-2.3411484369078264,-1.6315806167377516,-3.8596591413555807
27,-0.2266415224061643,0.23290494137732126,-0.9033210440388526
28,0.003313941284782233,-0.2920481462972723,4.79110602032949
29,0.3649086002314487,0.5954874880583299,-0.6586625577965589
30,4.15267503674824,-2.17206953871907,-1.0379807118327036
31,2.2419435090162763,3.913886657040268,-1.6417005019862623
32,0.014481544780408712,3.039296194407345,-3.7151674158134247
33,4.520263817440354,1.6021488090724452,0.2008337977714448
34,0.3919584088000724,2.952604165657866,-3.764106434030623
35,-0.5859277251468931,-0.6031739824290439,-0.4631088941327671
36,-0.4012773261053397,4.449648691082373,-1.7548797775068992
37,-3.3863396161667088,0.3793135647606754,-3.380654555491948
38,0.1675660169652164,-0.9033206934575088,-0.2784481185604572
39,-1.0468392816857415,2.1757211095419406,-4.148537714883796
40,3.7094739658894724,1.7644510390561254,-2.4832469525123737
41,0.4166355186186989,0.5995437819794813,0.6233474938708489
42,3.9796092348615226,-2.0171102023120895,1.7703041460532603
43,-0.13240523634029158,-0.5054723235249223,-0.8053363170377875
44,1.4454428493961282,-2.058527611208955,-4.088173069112896
45,0.2075648572490626,-0.7824461992188496,-0.5160375716584525
46,-0.523398203203869,4.700003510847341,-0.8222051562144501
47,0.30772978265402573,-0.29679790178293225,-0.8595425448254178
48,-0.6064273124766952,0.57159536298162,0.47657597054425954
49,-0.8926921472700011,-0.07721250964096033,0.3445851978211182
50,-0.20786357312198833,0.43636356431924334,-0.8294453416009795
51,1.5302436476945434,3.3263516438991205,-3.1038265286288342
52,1.2373120179300625,-0.012530389418944035,4.637769071399183
53,-2.580507544282747,-1.151184568059109,3.8801745971234824
54,-0.07889058974248857,0.8099960756736325,4.730505536646522
55,0.07361322909023739,1.1575759816710043,0.30756940543773015
56,-0.6312107043905034,0.637847774991292,-0.3410619629942671
57,-1.2764121366137482,-2.1335793029350563,4.105923941769049
58,-0.2218190557360117,0.658281417381443,-0.6626174477348621
59,-0.5433862136844181,-0.7088805480144956,0.3518803652157653
60,-0.25361017850354217,0.6041826406577401,-0.7016018914507297
61,1.6509755259136127,4.251220158040045,1.497132920187195
62,-1.3255240729791147,-3.2312700176196376,-3.292701019707869
63,0.5926402725791745,-0.6230252347332154,0.42686890751482887
64,0.5765059599754802,-0.1528361415599926,0.7522512824487602
65,-0.24756960419252355,0.16402739450866682,-0.9129098010924492
66,0.09223883018268667,-3.510953716725774,-3.2718031721385685
67,-0.3347951925996451,0.20269362566119714,0.876599950449739
68,-0.39524528028525446,-0.7396183140324052,0.4672749917982912
69,-0.8493643635176688,3.4162362685154153,3.263113533983471
70,0.07836393947656793,0.28509621298916404,-0.9133341350945721
71,0.3016478339026752,0.7858938245557607,0.46149699980275405
72,3.8838377527718086,-0.16864678455894824,2.8155572400862945
73,-2.7571033911392764,2.3139176876817684,3.175557561311361
74,0.0004087881548477401,-0.15573046003525684,0.9472844645139346
75,-0.9151268176255316,0.22638180510162567,-0.18136754390324838
76,-0.3826857231961494,1.6605893036616246,4.4873148766078845
77,0.1379646315908167,0.22500227171830695,0.9230058169652081
78,-0.6105054831016368,0.2770580839425763,-0.6871112524365363
79,0.6571005043854888,0.5699011399265886,0.4062408372464679
